Year,S&P 500 (includes dividends),3-month T.Bill,US T. Bond,S&P 500 (includes dividends) inflation adjusted,3-month T.Bill inflation adjusted,US T. Bond inflation adjusted
1996,22.68%,5.01%,1.43%,19.73%,2.06%,-1.52%
1997,33.10%,5.06%,9.94%,30.77%,2.73%,7.61%
1998,28.34%,4.78%,14.92%,26.79%,3.23%,13.37%
1999,20.89%,4.64%,-8.25%,18.70%,2.45%,-10.44%
2000,-9.03%,5.82%,16.66%,-12.41%,2.44%,13.28%
2001,-11.85%,3.40%,5.57%,-14.67%,0.58%,2.75%
2002,-21.97%,1.61%,15.12%,-23.55%,0.03%,13.54%
2003,28.36%,1.01%,0.38%,26.08%,-1.27%,-1.90%
2004,10.74%,1.37%,4.49%,8.06%,-1.31%,1.81%
2005,4.83%,3.15%,2.87%,1.45%,-0.23%,-0.51%
2006,15.61%,4.73%,1.96%,12.38%,1.50%,-1.27%
2007,5.48%,4.36%,10.21%,2.62%,1.50%,7.35%
2008,-36.55%,1.37%,20.10%,-40.40%,-2.48%,16.25%
2009,25.94%,0.15%,-11.12%,26.29%,0.50%,-10.77%
2010,14.82%,0.14%,8.46%,13.20%,-1.48%,6.84%
2011,2.10%,0.05%,16.04%,-1.07%,-3.12%,12.87%
2012,15.89%,0.09%,2.97%,13.81%,-1.99%,0.89%
2013,32.15%,0.06%,-9.10%,30.67%,-1.42%,-10.58%
2014,13.52%,0.03%,10.75%,11.89%,-1.60%,9.12%
2015,1.38%,0.05%,1.28%,1.26%,-0.07%,1.16%
2016,11.77%,0.32%,0.69%,10.50%,-0.95%,-0.58%
2017,21.61%,0.93%,2.80%,19.49%,-1.19%,0.68%
2018,-4.23%,1.94%,-0.02%,-6.68%,-0.51%,-2.47%
2019,31.21%,2.06%,9.64%,29.39%,0.24%,7.82%
2020,18.02%,0.35%,11.33%,16.79%,-0.88%,10.10%
2021,28.47%,0.05%,-4.42%,23.77%,-4.65%,-9.12%
2022,-18.01%,2.02%,-17.83%,-26.03%,-6.00%,-25.85%
